========================================================================
STEP 1 ΓÇö WRONG_FORMAT base rows (count=43)
========================================================================
{'id': 7, 'card_id': 3, 'print_id': 'EB01-003', 'release_set_code': 'EB01', 'image_path': 'EB01/sp/EB01-003_sp.png', 'is_base': 1, 'is_sp': 1}
{'variant_id': 1621, 'card_id': 495, 'print_id': 'OP03-008', 'release_set_code': 'OP03', 'expected_disk': 'D:\\Miru_Assets\\OP03\\base\\OP03-008.png', 'status': 'BASE_EXISTS', 'size_bytes': 255924}
{'variant_id': 1980, 'card_id': 601, 'print_id': 'OP03-114', 'release_set_code': 'OP03', 'expected_disk': 'D:\\Miru_Assets\\OP03\\base\\OP03-114.png', 'status': 'BASE_EXISTS', 'size_bytes': 250361}
{'variant_id': 2096, 'card_id': 634, 'print_id': 'OP04-024', 'release_set_code': 'OP04', 'expected_disk': 'D:\\Miru_Assets\\OP04\\base\\OP04-024.png', 'status': 'BASE_EXISTS', 'size_bytes': 185709}
{'variant_id': 2225, 'card_id': 674, 'print_id': 'OP04-064', 'release_set_code': 'OP04', 'expected_disk': 'D:\\Miru_Assets\\OP04\\base\\OP04-064.png', 'status': 'BASE_EXISTS', 'size_bytes': 192873}
{'variant_id': 2573, 'card_id': 780, 'print_id': 'OP05-051', 'release_set_code': 'OP05', 'expected_disk': 'D:\\Miru_Assets\\OP05\\base\\OP05-051.png', 'status': 'BASE_EXISTS', 'size_bytes': 231495}
{'variant_id': 2730, 'card_id': 820, 'print_id': 'OP05-091', 'release_set_code': 'OP05', 'expected_disk': 'D:\\Miru_Assets\\OP05\\base\\OP05-091.png', 'status': 'BASE_EXISTS', 'size_bytes': 227778}
{'variant_id': 3027, 'card_id': 898, 'print_id': 'OP06-050', 'release_set_code': 'OP06', 'expected_disk': 'D:\\Miru_Assets\\OP06\\base\\OP06-050.png', 'status': 'BASE_EXISTS', 'size_bytes': 215824}
{'variant_id': 3202, 'card_id': 941, 'print_id': 'OP06-093', 'release_set_code': 'OP06', 'expected_disk': 'D:\\Miru_Assets\\OP06\\base\\OP06-093.png', 'status': 'BASE_EXISTS', 'size_bytes': 236925}
{'variant_id': 3308, 'card_id': 967, 'print_id': 'OP06-119', 'release_set_code': 'OP06', 'expected_disk': 'D:\\Miru_Assets\\OP06\\base\\OP06-119.png', 'status': 'BASE_EXISTS', 'size_bytes': 250475}
{'variant_id': 3468, 'card_id': 1013, 'print_id': 'OP07-046', 'release_set_code': 'OP07', 'expected_disk': 'D:\\Miru_Assets\\OP07\\base\\OP07-046.png', 'status': 'BASE_EXISTS', 'size_bytes': 191799}
{'variant_id': 3598, 'card_id': 1052, 'print_id': 'OP07-085', 'release_set_code': 'OP07', 'expected_disk': 'D:\\Miru_Assets\\OP07\\base\\OP07-085.png', 'status': 'BASE_EXISTS', 'size_bytes': 224042}
{'variant_id': 3675, 'card_id': 1078, 'print_id': 'OP07-111', 'release_set_code': 'OP07', 'expected_disk': 'D:\\Miru_Assets\\OP07\\base\\OP07-111.png', 'status': 'BASE_EXISTS', 'size_bytes': 228113}
{'variant_id': 3698, 'card_id': 1085, 'print_id': 'OP07-118', 'release_set_code': 'OP07', 'expected_disk': 'D:\\Miru_Assets\\OP07\\base\\OP07-118.png', 'status': 'BASE_EXISTS', 'size_bytes': 267344}
{'variant_id': 4068, 'card_id': 1210, 'print_id': 'OP09-005', 'release_set_code': 'OP09', 'expected_disk': 'D:\\Miru_Assets\\OP09\\base\\OP09-005.png', 'status': 'BASE_EXISTS', 'size_bytes': 231862}
{'variant_id': 4081, 'card_id': 1214, 'print_id': 'OP09-009', 'release_set_code': 'OP09', 'expected_disk': 'D:\\Miru_Assets\\OP09\\base\\OP09-009.png', 'status': 'BASE_EXISTS', 'size_bytes': 213627}
{'variant_id': 4102, 'card_id': 1218, 'print_id': 'OP09-013', 'release_set_code': 'OP09', 'expected_disk': 'D:\\Miru_Assets\\OP09\\base\\OP09-013.png', 'status': 'BASE_EXISTS', 'size_bytes': 199179}
{'variant_id': 4180, 'card_id': 1242, 'print_id': 'OP09-037', 'release_set_code': 'OP09', 'expected_disk': 'D:\\Miru_Assets\\OP09\\base\\OP09-037.png', 'status': 'BASE_EXISTS', 'size_bytes': 222318}
{'variant_id': 4478, 'card_id': 1324, 'print_id': 'OP09-119', 'release_set_code': 'OP09', 'expected_disk': 'D:\\Miru_Assets\\OP09\\base\\OP09-119.png', 'status': 'BASE_EXISTS', 'size_bytes': 245751}
{'variant_id': 4565, 'card_id': 1354, 'print_id': 'OP10-030', 'release_set_code': 'OP10', 'expected_disk': 'D:\\Miru_Assets\\OP10\\base\\OP10-030.png', 'status': 'BASE_EXISTS', 'size_bytes': 208185}
{'variant_id': 4660, 'card_id': 1389, 'print_id': 'OP10-065', 'release_set_code': 'OP10', 'expected_disk': 'D:\\Miru_Assets\\OP10\\base\\OP10-065.png', 'status': 'BASE_EXISTS', 'size_bytes': 149533}
{'variant_id': 4704, 'card_id': 1406, 'print_id': 'OP10-082', 'release_set_code': 'OP10', 'expected_disk': 'D:\\Miru_Assets\\OP10\\base\\OP10-082.png', 'status': 'BASE_EXISTS', 'size_bytes': 182477}
{'variant_id': 5104, 'card_id': 1549, 'print_id': 'OP11-106', 'release_set_code': 'OP11', 'expected_disk': 'D:\\Miru_Assets\\OP11\\base\\OP11-106.png', 'status': 'BASE_EXISTS', 'size_bytes': 202098}
{'variant_id': 5229, 'card_id': 1592, 'print_id': 'OP12-030', 'release_set_code': 'OP12', 'expected_disk': 'D:\\Miru_Assets\\OP12\\base\\OP12-030.png', 'status': 'BASE_EXISTS', 'size_bytes': 200566}
{'variant_id': 6116, 'card_id': 1913, 'print_id': 'OP14-112', 'release_set_code': 'OP14', 'expected_disk': 'D:\\Miru_Assets\\OP14\\base\\OP14-112.png', 'status': 'BASE_EXISTS', 'size_bytes': 235234}
{'variant_id': 6686, 'card_id': 2180, 'print_id': 'PRB02-006', 'release_set_code': 'PRB02', 'expected_disk': 'D:\\Miru_Assets\\PRB02\\base\\PRB02-006.png', 'status': 'BASE_EXISTS', 'size_bytes': 1719996}
{'variant_id': 6720, 'card_id': 2188, 'print_id': 'PRB02-014', 'release_set_code': 'PRB02', 'expected_disk': 'D:\\Miru_Assets\\PRB02\\base\\PRB02-014.png', 'status': 'BASE_EXISTS', 'size_bytes': 1708204}
{'variant_id': 7431, 'card_id': 2391, 'print_id': 'ST13-011', 'release_set_code': 'ST13', 'expected_disk': 'D:\\Miru_Assets\\ST13\\base\\ST13-011.png', 'status': 'BASE_EXISTS', 'size_bytes': 189936}
{'variant_id': 7548, 'card_id': 2425, 'print_id': 'ST16-004', 'release_set_code': 'ST16', 'expected_disk': 'D:\\Miru_Assets\\ST16\\base\\ST16-004.png', 'status': 'BASE_EXISTS', 'size_bytes': 280394}
{'variant_id': 7600, 'card_id': 2435, 'print_id': 'ST18-004', 'release_set_code': 'ST18', 'expected_disk': 'D:\\Miru_Assets\\ST18\\base\\ST18-004.png', 'status': 'BASE_EXISTS', 'size_bytes': 254876}
{'variant_id': 7605, 'card_id': 2436, 'print_id': 'ST18-005', 'release_set_code': 'ST18', 'expected_disk': 'D:\\Miru_Assets\\ST18\\base\\ST18-005.png', 'status': 'BASE_EXISTS', 'size_bytes': 273822}

========================================================================
STEP 4 ΓÇö SUMMARY
========================================================================
Total WRONG_FORMAT base rows: 43
BASE_EXISTS on disk: 43
BASE_MISSING on disk: 0

ALL BASE_MISSING examples:

========================================================================
STEP 5 ΓÇö Base row + sibling is_sp=1 with sp/ path and file on disk
========================================================================
Count of WRONG_FORMAT base rows that have a sibling is_sp=1 row with non-empty sp/ image_path AND file exists under D:\Miru_Assets:
0
Examples (up to 5):
